cid	frag_id2mol_inx
"237"	{"1": [0, 1], "2": [1, 2], "3": [2, 3], "4": [3, 4], "5": [2, 5], "6": [5, 6], "7": [6, 7], "8": [7, 8], "9": [8, 9], "10": [8, 10], "11": [10, 11], "12": [23, 25], "13": [14, 26], "14": [26, 27], "15": [11, 20, 19, 18, 17, 12], "16": [13, 14, 15, 16, 17, 12], "17": [21, 22, 23, 24, 19, 20], "18": [2], "19": [8]}
"5957"	{"1": [0, 5, 4, 3, 2, 1], "2": [12, 14], "3": [14, 15], "4": [15, 16], "5": [16, 17], "6": [16, 18], "7": [16, 19], "8": [19, 20], "9": [20, 21], "10": [20, 22], "11": [20, 23], "12": [23, 24], "13": [24, 25], "14": [24, 26], "15": [24, 27], "16": [11, 28], "17": [10, 29], "18": [2, 30], "19": [6, 9], "20": [7, 6, 4, 3, 8], "21": [10, 9, 13, 12, 11], "22": [16], "23": [20], "24": [24]}
"245"	{"1": [0, 1], "2": [1, 2], "3": [1, 3], "4": [3, 4], "5": [9, 10], "6": [7, 11], "7": [11, 12], "8": [6, 13], "9": [13, 14], "10": [18, 20], "11": [20, 21], "12": [17, 22], "13": [16, 23], "14": [15, 24], "15": [5, 25], "16": [4, 9, 8, 7, 6, 5], "17": [15, 16, 17, 18, 19, 14], "18": [1]}
"246"	{"1": [0, 1], "2": [17, 18], "3": [13, 19], "4": [4, 20], "5": [20, 21], "6": [21, 22], "7": [21, 23], "8": [21, 24], "9": [2, 3, 4, 5, 6, 1], "10": [7, 8, 9, 10, 1, 6], "11": [11, 12, 13, 14, 9, 10], "12": [15, 14, 13, 17, 16], "13": [21]}
"250"	{"1": [0, 1], "2": [5, 6], "3": [6, 7], "4": [7, 8], "5": [8, 9], "6": [8, 10], "7": [4, 11], "8": [11, 12], "9": [15, 17], "10": [17, 18], "11": [21, 22], "12": [20, 24], "13": [19, 25], "14": [25, 26], "15": [14, 27], "16": [13, 28], "17": [28, 29], "18": [29, 30], "19": [30, 31], "20": [30, 32], "21": [2, 33], "22": [33, 34], "23": [37, 38], "24": [36, 40], "25": [40, 41], "26": [35, 42], "27": [1, 2, 3, 4, 5], "28": [13, 12, 16, 15, 14], "29": [19, 18, 23, 21, 20], "30": [35, 34, 39, 37, 36], "31": [8], "32": [30]}
"251"	{"1": [0, 1], "2": [3, 4], "3": [4, 5], "4": [8, 10], "5": [10, 11], "6": [14, 15], "7": [13, 17], "8": [12, 18], "9": [18, 19], "10": [7, 20], "11": [6, 21], "12": [21, 22], "13": [22, 23], "14": [23, 24], "15": [23, 25], "16": [27, 28], "17": [28, 29], "18": [31, 32], "19": [34, 35], "20": [33, 36], "21": [36, 37], "22": [2, 38], "23": [38, 39], "24": [39, 40], "25": [40, 41], "26": [40, 42], "27": [1, 2, 3, 26, 27], "28": [6, 5, 9, 8, 7], "29": [12, 11, 16, 14, 13], "30": [30, 29, 34, 33, 31], "31": [23], "32": [40]}
"252"	{"1": [0, 1], "2": [1, 2], "3": [2, 3], "4": [12, 13], "5": [10, 14], "6": [2, 15], "7": [1, 16], "8": [3, 8, 7, 6, 5, 4], "9": [9, 10, 11, 12, 5, 6], "10": [1], "11": [2]}
"253"	{"1": [0, 1, 2, 3, 4], "2": [5, 6], "3": [6, 7], "4": [7, 8], "5": [8, 9], "6": [9, 10], "7": [9, 11], "8": [13, 14], "9": [3, 5], "10": [12, 2, 1, 15, 13], "11": [9]}
"258"	{"1": [0, 1], "2": [1, 2], "3": [2, 3], "4": [3, 4], "5": [4, 5], "6": [5, 6], "7": [6, 7], "8": [6, 8], "9": [8, 9], "10": [14, 15], "11": [15, 16], "12": [15, 17], "13": [12, 18], "14": [23, 24], "15": [21, 25], "16": [4, 26], "17": [1, 27], "18": [27, 28], "19": [27, 29], "20": [9, 14, 13, 12, 11, 10], "21": [19, 20, 21, 22, 23, 18], "22": [1], "23": [4], "24": [6], "25": [15], "26": [27]}
"6076"	{"1": [0, 20, 18, 17, 2, 1], "2": [10, 15], "3": [3, 16], "4": [18, 19], "5": [18, 21], "6": [4, 6], "7": [3, 2, 1, 5, 4], "8": [7, 6, 14, 9, 8], "9": [10, 11, 12, 13, 14, 9], "10": [18]}
"287"	{"1": [0, 5, 4, 3, 2, 1], "2": [6, 7], "3": [6, 8], "4": [3, 9], "5": [9, 10], "6": [10, 11], "7": [11, 12], "8": [11, 13], "9": [13, 14], "10": [14, 15], "11": [15, 16], "12": [16, 17], "13": [17, 18], "14": [17, 19], "15": [17, 20], "16": [14, 21], "17": [13, 22], "18": [4, 6], "19": [6], "20": [11], "21": [13], "22": [14], "23": [17]}
"6132"	{"1": [0, 6, 5, 3, 2, 1], "2": [6, 7], "3": [2, 8], "4": [11, 13], "5": [13, 14], "6": [14, 15], "7": [15, 16], "8": [15, 17], "9": [15, 18], "10": [18, 19], "11": [19, 20], "12": [19, 21], "13": [19, 22], "14": [10, 23], "15": [9, 24], "16": [3, 4], "17": [9, 8, 12, 11, 10], "18": [15], "19": [19]}
"292"	{"1": [0, 6, 5, 3, 2, 1], "2": [6, 7], "3": [2, 8], "4": [11, 13], "5": [13, 14], "6": [14, 15], "7": [15, 16], "8": [15, 17], "9": [15, 18], "10": [18, 19], "11": [19, 20], "12": [19, 21], "13": [19, 22], "14": [22, 23], "15": [27, 29], "16": [29, 30], "17": [26, 31], "18": [25, 32], "19": [24, 33], "20": [10, 34], "21": [9, 35], "22": [3, 4], "23": [9, 8, 12, 11, 10], "24": [24, 25, 26, 27, 28, 23], "25": [15], "26": [19]}
"293"	{"1": [0, 6, 5, 3, 2, 1], "2": [6, 7], "3": [2, 8], "4": [11, 13], "5": [13, 14], "6": [14, 15], "7": [15, 16], "8": [15, 17], "9": [15, 18], "10": [18, 19], "11": [19, 20], "12": [19, 21], "13": [19, 22], "14": [22, 23], "15": [23, 24], "16": [24, 25], "17": [10, 26], "18": [9, 27], "19": [3, 4], "20": [9, 8, 12, 11, 10], "21": [15], "22": [19]}
"6255"	{"1": [0, 22], "2": [5, 7], "3": [7, 8], "4": [13, 14], "5": [12, 15], "6": [11, 16], "7": [9, 17], "8": [17, 18], "9": [4, 19], "10": [3, 20], "11": [2, 21], "12": [0, 1], "13": [1, 6, 5, 4, 3, 2], "14": [9, 10, 11, 12, 13, 8]}
"295"	{"1": [0, 21, 19, 18, 2, 1], "2": [14, 15], "3": [12, 16], "4": [3, 17], "5": [19, 20], "6": [19, 22], "7": [4, 6], "8": [3, 2, 1, 5, 4], "9": [7, 6, 10, 9, 8], "10": [11, 12, 13, 14, 9, 10], "11": [19]}
"299"	{"1": [0, 2, 3, 4, 5, 6, 7], "2": [10, 11], "3": [9, 12], "4": [9, 13], "5": [8, 14], "6": [7, 15], "7": [6, 16], "8": [5, 17], "9": [4, 18], "10": [3, 19], "11": [2, 20], "12": [2, 7, 8, 3], "13": [5, 6, 10, 4], "14": [0, 1], "15": [3, 4, 6, 7, 8, 9, 10], "16": [9]}
"302"	{"1": [0, 1], "2": [1, 2], "3": [2, 3], "4": [3, 4], "5": [4, 5], "6": [4, 6], "7": [1, 7], "8": [16, 17], "9": [23, 25], "10": [20, 26], "11": [12, 27], "12": [11, 28], "13": [7, 8, 9, 10, 11], "14": [12, 13, 14, 15, 10, 11], "15": [16, 18, 19, 20, 14, 15], "16": [21, 22, 23, 24, 19, 20], "17": [1], "18": [4]}
"6676"	{"1": [0, 1], "2": [1, 2], "3": [2, 3], "4": [3, 4], "5": [4, 5], "6": [4, 6], "7": [1, 7], "8": [22, 24], "9": [19, 25], "10": [16, 26], "11": [12, 27], "12": [11, 28], "13": [7, 8, 9, 10, 11], "14": [12, 13, 14, 15, 10, 11], "15": [16, 17, 18, 19, 14, 15], "16": [20, 21, 22, 23, 18, 19], "17": [1], "18": [4]}
"5997"	{"1": [0, 1], "2": [1, 2], "3": [1, 3], "4": [3, 4], "5": [4, 5], "6": [5, 6], "7": [6, 7], "8": [6, 8], "9": [23, 25], "10": [20, 26], "11": [12, 27], "12": [8, 9, 10, 11, 12], "13": [13, 14, 15, 16, 11, 12], "14": [17, 18, 19, 20, 15, 16], "15": [21, 22, 23, 24, 19, 20], "16": [1], "17": [6]}
"306"	{"1": [0, 1], "2": [1, 2], "3": [2, 3], "4": [2, 4], "5": [1, 5], "6": [5, 6], "7": [11, 12], "8": [8, 13], "9": [13, 14], "10": [13, 15], "11": [6, 11, 10, 9, 8, 7], "12": [1], "13": [2], "14": [13]}
"6131"	{"1": [0, 6, 5, 3, 2, 1], "2": [6, 7], "3": [2, 8], "4": [11, 13], "5": [13, 14], "6": [14, 15], "7": [15, 16], "8": [15, 17], "9": [15, 18], "10": [10, 19], "11": [9, 20], "12": [3, 4], "13": [9, 8, 12, 11, 10], "14": [15]}
